[I 2024-12-29 10:56:31,857] A new study created in memory with name: no-name-c8c4db6e-2e6d-40ab-9129-262615d5398c
Reduce number of features from 49 to 49.
description:   0%|                                                          | 0/100 [00:00<?, ?it/s]
| train_loss: 6.76e-01 | test_loss: 8.87e-01 :   0%|                        | 0/100 [00:01<?, ?it/s]
| train_loss: nan | test_loss: nan :  39%|█████████▊               | 39/100 [00:03<00:04, 12.42it/s]
| train_loss: nan | test_loss: nan :  41%|██████████▎              | 41/100 [00:03<00:04, 12.38it/s]
| train_loss: nan | test_loss: nan :  41%|██████████▎              | 41/100 [00:03<00:04, 12.38it/s]
| train_loss: nan | test_loss: nan :  41%|██████████▎              | 41/100 [00:04<00:04, 12.38it/s]
| train_loss: nan | test_loss: nan :  43%|██████████▊              | 43/100 [00:04<00:04, 12.38it/s]
| train_loss: nan | test_loss: nan :  43%|██████████▊              | 43/100 [00:04<00:04, 12.38it/s]
| train_loss: nan | test_loss: nan :  43%|██████████▊              | 43/100 [00:04<00:04, 12.38it/s]
| train_loss: nan | test_loss: nan :  45%|███████████▎             | 45/100 [00:04<00:04, 12.37it/s]
| train_loss: nan | test_loss: nan :  45%|███████████▎             | 45/100 [00:04<00:04, 12.37it/s]
| train_loss: nan | test_loss: nan :  45%|███████████▎             | 45/100 [00:04<00:04, 12.37it/s]
| train_loss: nan | test_loss: nan :  47%|███████████▊             | 47/100 [00:04<00:04, 12.32it/s]
| train_loss: nan | test_loss: nan :  47%|███████████▊             | 47/100 [00:04<00:04, 12.32it/s]
| train_loss: nan | test_loss: nan :  47%|███████████▊             | 47/100 [00:04<00:04, 12.32it/s]
| train_loss: nan | test_loss: nan :  49%|████████████▎            | 49/100 [00:04<00:04, 12.31it/s]
| train_loss: nan | test_loss: nan :  49%|████████████▎            | 49/100 [00:04<00:04, 12.31it/s]
| train_loss: nan | test_loss: nan :  49%|████████████▎            | 49/100 [00:04<00:04, 12.31it/s]
| train_loss: nan | test_loss: nan :  51%|████████████▊            | 51/100 [00:04<00:04, 12.22it/s]
| train_loss: nan | test_loss: nan :  51%|████████████▊            | 51/100 [00:04<00:04, 12.22it/s]
| train_loss: nan | test_loss: nan :  51%|████████████▊            | 51/100 [00:04<00:04, 12.22it/s]
| train_loss: nan | test_loss: nan :  53%|█████████████▎           | 53/100 [00:04<00:03, 12.28it/s]
| train_loss: nan | test_loss: nan :  53%|█████████████▎           | 53/100 [00:04<00:03, 12.28it/s]
| train_loss: nan | test_loss: nan :  53%|█████████████▎           | 53/100 [00:04<00:03, 12.28it/s]
| train_loss: nan | test_loss: nan :  55%|█████████████▊           | 55/100 [00:04<00:03, 12.27it/s]
| train_loss: nan | test_loss: nan :  55%|█████████████▊           | 55/100 [00:05<00:03, 12.27it/s]
| train_loss: nan | test_loss: nan :  55%|█████████████▊           | 55/100 [00:05<00:03, 12.27it/s]
| train_loss: nan | test_loss: nan :  57%|██████████████▏          | 57/100 [00:05<00:03, 12.29it/s]
| train_loss: nan | test_loss: nan :  57%|██████████████▏          | 57/100 [00:05<00:03, 12.29it/s]
| train_loss: nan | test_loss: nan :  57%|██████████████▏          | 57/100 [00:05<00:03, 12.29it/s]
| train_loss: nan | test_loss: nan :  59%|██████████████▊          | 59/100 [00:05<00:03, 12.31it/s]
| train_loss: nan | test_loss: nan :  59%|██████████████▊          | 59/100 [00:05<00:03, 12.31it/s]
| train_loss: nan | test_loss: nan :  59%|██████████████▊          | 59/100 [00:05<00:03, 12.31it/s]
| train_loss: nan | test_loss: nan :  61%|███████████████▎         | 61/100 [00:05<00:03, 12.30it/s]
| train_loss: nan | test_loss: nan :  61%|███████████████▎         | 61/100 [00:05<00:03, 12.30it/s]
| train_loss: nan | test_loss: nan :  61%|███████████████▎         | 61/100 [00:05<00:03, 12.30it/s]
| train_loss: nan | test_loss: nan :  63%|███████████████▊         | 63/100 [00:05<00:03, 12.29it/s]
| train_loss: nan | test_loss: nan :  63%|███████████████▊         | 63/100 [00:05<00:03, 12.29it/s]
| train_loss: nan | test_loss: nan :  63%|███████████████▊         | 63/100 [00:05<00:03, 12.29it/s]
| train_loss: nan | test_loss: nan :  65%|████████████████▎        | 65/100 [00:05<00:02, 12.27it/s]
| train_loss: nan | test_loss: nan :  65%|████████████████▎        | 65/100 [00:05<00:02, 12.27it/s]
| train_loss: nan | test_loss: nan :  65%|████████████████▎        | 65/100 [00:05<00:02, 12.27it/s]
| train_loss: nan | test_loss: nan :  67%|████████████████▊        | 67/100 [00:05<00:02, 12.27it/s]
| train_loss: nan | test_loss: nan :  67%|████████████████▊        | 67/100 [00:06<00:02, 12.27it/s]
| train_loss: nan | test_loss: nan :  67%|████████████████▊        | 67/100 [00:06<00:02, 12.27it/s]
| train_loss: nan | test_loss: nan :  69%|█████████████████▎       | 69/100 [00:06<00:02, 12.22it/s]
| train_loss: nan | test_loss: nan :  69%|█████████████████▎       | 69/100 [00:06<00:02, 12.22it/s]
| train_loss: nan | test_loss: nan :  69%|█████████████████▎       | 69/100 [00:06<00:02, 12.22it/s]
| train_loss: nan | test_loss: nan :  71%|█████████████████▊       | 71/100 [00:06<00:02, 12.25it/s]
| train_loss: nan | test_loss: nan :  71%|█████████████████▊       | 71/100 [00:06<00:02, 12.25it/s]
| train_loss: nan | test_loss: nan :  71%|█████████████████▊       | 71/100 [00:06<00:02, 12.25it/s]
| train_loss: nan | test_loss: nan :  73%|██████████████████▎      | 73/100 [00:06<00:02, 12.29it/s]
| train_loss: nan | test_loss: nan :  73%|██████████████████▎      | 73/100 [00:06<00:02, 12.29it/s]
| train_loss: nan | test_loss: nan :  73%|██████████████████▎      | 73/100 [00:06<00:02, 12.29it/s]
| train_loss: nan | test_loss: nan :  75%|██████████████████▊      | 75/100 [00:06<00:02, 12.28it/s]
| train_loss: nan | test_loss: nan :  75%|██████████████████▊      | 75/100 [00:06<00:02, 12.28it/s]
| train_loss: nan | test_loss: nan :  75%|██████████████████▊      | 75/100 [00:06<00:02, 12.28it/s]
| train_loss: nan | test_loss: nan :  77%|███████████████████▎     | 77/100 [00:06<00:01, 12.26it/s]
| train_loss: nan | test_loss: nan :  77%|███████████████████▎     | 77/100 [00:06<00:01, 12.26it/s]
| train_loss: nan | test_loss: nan :  77%|███████████████████▎     | 77/100 [00:06<00:01, 12.26it/s]
| train_loss: nan | test_loss: nan :  79%|███████████████████▊     | 79/100 [00:06<00:01, 12.23it/s]
| train_loss: nan | test_loss: nan :  79%|███████████████████▊     | 79/100 [00:07<00:01, 12.23it/s]
| train_loss: nan | test_loss: nan :  79%|███████████████████▊     | 79/100 [00:07<00:01, 12.23it/s]
| train_loss: nan | test_loss: nan :  81%|████████████████████▎    | 81/100 [00:07<00:01, 12.26it/s]
| train_loss: nan | test_loss: nan :  81%|████████████████████▎    | 81/100 [00:07<00:01, 12.26it/s]
| train_loss: nan | test_loss: nan :  81%|████████████████████▎    | 81/100 [00:07<00:01, 12.26it/s]
| train_loss: nan | test_loss: nan :  83%|████████████████████▊    | 83/100 [00:07<00:01, 12.30it/s]
| train_loss: nan | test_loss: nan :  83%|████████████████████▊    | 83/100 [00:07<00:01, 12.30it/s]
| train_loss: nan | test_loss: nan :  83%|████████████████████▊    | 83/100 [00:07<00:01, 12.30it/s]
| train_loss: nan | test_loss: nan :  85%|█████████████████████▎   | 85/100 [00:07<00:01, 12.29it/s]
| train_loss: nan | test_loss: nan :  85%|█████████████████████▎   | 85/100 [00:07<00:01, 12.29it/s]
| train_loss: nan | test_loss: nan :  85%|█████████████████████▎   | 85/100 [00:07<00:01, 12.29it/s]
| train_loss: nan | test_loss: nan :  87%|█████████████████████▊   | 87/100 [00:07<00:01, 12.31it/s]
| train_loss: nan | test_loss: nan :  87%|█████████████████████▊   | 87/100 [00:07<00:01, 12.31it/s]
| train_loss: nan | test_loss: nan :  87%|█████████████████████▊   | 87/100 [00:07<00:01, 12.31it/s]
| train_loss: nan | test_loss: nan :  89%|██████████████████████▎  | 89/100 [00:07<00:00, 12.32it/s]
| train_loss: nan | test_loss: nan :  89%|██████████████████████▎  | 89/100 [00:07<00:00, 12.32it/s]
| train_loss: nan | test_loss: nan :  89%|██████████████████████▎  | 89/100 [00:07<00:00, 12.32it/s]
| train_loss: nan | test_loss: nan :  91%|██████████████████████▊  | 91/100 [00:07<00:00, 12.51it/s]
| train_loss: nan | test_loss: nan :  91%|██████████████████████▊  | 91/100 [00:07<00:00, 12.51it/s]
| train_loss: nan | test_loss: nan :  91%|██████████████████████▊  | 91/100 [00:08<00:00, 12.51it/s]
| train_loss: nan | test_loss: nan :  93%|███████████████████████▎ | 93/100 [00:08<00:00, 12.44it/s]
| train_loss: nan | test_loss: nan :  93%|███████████████████████▎ | 93/100 [00:08<00:00, 12.44it/s]
| train_loss: nan | test_loss: nan :  93%|███████████████████████▎ | 93/100 [00:08<00:00, 12.44it/s]
| train_loss: nan | test_loss: nan :  95%|███████████████████████▊ | 95/100 [00:08<00:00, 12.35it/s]
| train_loss: nan | test_loss: nan :  95%|███████████████████████▊ | 95/100 [00:08<00:00, 12.35it/s]
| train_loss: nan | test_loss: nan :  95%|███████████████████████▊ | 95/100 [00:08<00:00, 12.35it/s]
| train_loss: nan | test_loss: nan :  97%|████████████████████████▎| 97/100 [00:08<00:00, 12.30it/s]
| train_loss: nan | test_loss: nan :  97%|████████████████████████▎| 97/100 [00:08<00:00, 12.30it/s]
| train_loss: nan | test_loss: nan :  97%|████████████████████████▎| 97/100 [00:08<00:00, 12.30it/s]
| train_loss: nan | test_loss: nan :  99%|████████████████████████▊| 99/100 [00:08<00:00, 12.30it/s]
| train_loss: nan | test_loss: nan :  99%|████████████████████████▊| 99/100 [00:08<00:00, 12.30it/s]
| train_loss: nan | test_loss: nan : 100%|████████████████████████| 100/100 [00:08<00:00, 11.56it/s]
[I 2024-12-29 11:40:41,868] Trial 432 finished with value: 0.0 and parameters: {'depth': 1, 'neurons_layer_0': 10, 'orders1_layer_0': 2, 'orders2_layer_0': 3}. Best is trial 373 with value: 0.8945002644103649.

description:   0%|                                                          | 0/100 [00:00<?, ?it/s]
| train_loss: 3.85e-01 | test_loss: 9.49e-01 :   0%|                        | 0/100 [00:00<?, ?it/s]
| train_loss: 3.85e-01 | test_loss: 9.49e-01 :   1%|▏               | 1/100 [00:00<00:17,  5.61it/s]
| train_loss: 3.85e-01 | test_loss: 9.49e-01 :   1%|▏               | 1/100 [00:00<00:17,  5.61it/s]
| train_loss: 3.85e-01 | test_loss: 9.49e-01 :   1%|▏               | 1/100 [00:00<00:17,  5.61it/s]
| train_loss: 3.85e-01 | test_loss: 9.49e-01 :   1%|▏               | 1/100 [00:00<00:17,  5.61it/s]
| train_loss: 3.85e-01 | test_loss: 9.49e-01 :   1%|▏               | 1/100 [00:00<00:17,  5.61it/s]
| train_loss: 3.85e-01 | test_loss: 9.49e-01 :   5%|▊               | 5/100 [00:00<00:04, 19.26it/s]
| train_loss: 3.85e-01 | test_loss: 9.49e-01 :   5%|▊               | 5/100 [00:00<00:04, 19.26it/s]
| train_loss: 3.85e-01 | test_loss: 9.49e-01 :   5%|▊               | 5/100 [00:00<00:04, 19.26it/s]
| train_loss: 3.85e-01 | test_loss: 9.49e-01 :   5%|▊               | 5/100 [00:00<00:04, 19.26it/s]
| train_loss: 3.85e-01 | test_loss: 9.49e-01 :   5%|▊               | 5/100 [00:00<00:04, 19.26it/s]
| train_loss: 3.85e-01 | test_loss: 9.49e-01 :   9%|█▍              | 9/100 [00:00<00:03, 25.13it/s]
| train_loss: 3.85e-01 | test_loss: 9.49e-01 :   9%|█▍              | 9/100 [00:00<00:03, 25.13it/s]
| train_loss: 3.85e-01 | test_loss: 9.49e-01 :   9%|█▍              | 9/100 [00:00<00:03, 25.13it/s]
| train_loss: 3.85e-01 | test_loss: 9.49e-01 :   9%|█▍              | 9/100 [00:00<00:03, 25.13it/s]
| train_loss: 3.85e-01 | test_loss: 9.49e-01 :   9%|█▍              | 9/100 [00:00<00:03, 25.13it/s]
| train_loss: 3.85e-01 | test_loss: 9.49e-01 :  13%|█▉             | 13/100 [00:00<00:03, 26.15it/s]
| train_loss: 3.85e-01 | test_loss: 9.49e-01 :  13%|█▉             | 13/100 [00:00<00:03, 26.15it/s]
| train_loss: 3.85e-01 | test_loss: 9.49e-01 :  13%|█▉             | 13/100 [00:00<00:03, 26.15it/s]
| train_loss: 3.85e-01 | test_loss: 9.49e-01 :  13%|█▉             | 13/100 [00:00<00:03, 26.15it/s]
| train_loss: 3.85e-01 | test_loss: 9.49e-01 :  13%|█▉             | 13/100 [00:00<00:03, 26.15it/s]
| train_loss: 3.85e-01 | test_loss: 9.49e-01 :  17%|██▌            | 17/100 [00:00<00:02, 28.41it/s]
| train_loss: 3.85e-01 | test_loss: 9.49e-01 :  17%|██▌            | 17/100 [00:00<00:02, 28.41it/s]
| train_loss: 3.85e-01 | test_loss: 9.49e-01 :  17%|██▌            | 17/100 [00:00<00:02, 28.41it/s]
| train_loss: 3.85e-01 | test_loss: 9.49e-01 :  17%|██▌            | 17/100 [00:00<00:02, 28.41it/s]
| train_loss: 3.85e-01 | test_loss: 9.49e-01 :  17%|██▌            | 17/100 [00:00<00:02, 28.41it/s]
| train_loss: 3.85e-01 | test_loss: 9.49e-01 :  21%|███▏           | 21/100 [00:00<00:02, 29.98it/s]
| train_loss: 3.85e-01 | test_loss: 9.49e-01 :  21%|███▏           | 21/100 [00:00<00:02, 29.98it/s]
| train_loss: 3.85e-01 | test_loss: 9.49e-01 :  21%|███▏           | 21/100 [00:00<00:02, 29.98it/s]
| train_loss: 3.85e-01 | test_loss: 9.49e-01 :  21%|███▏           | 21/100 [00:00<00:02, 29.98it/s]
| train_loss: 3.85e-01 | test_loss: 9.49e-01 :  21%|███▏           | 21/100 [00:00<00:02, 29.98it/s]
| train_loss: 3.85e-01 | test_loss: 9.49e-01 :  25%|███▊           | 25/100 [00:00<00:02, 30.91it/s]
| train_loss: 3.85e-01 | test_loss: 9.49e-01 :  25%|███▊           | 25/100 [00:00<00:02, 30.91it/s]
| train_loss: 3.85e-01 | test_loss: 9.49e-01 :  25%|███▊           | 25/100 [00:00<00:02, 30.91it/s]
| train_loss: 3.85e-01 | test_loss: 9.49e-01 :  25%|███▊           | 25/100 [00:01<00:02, 30.91it/s]
| train_loss: 3.85e-01 | test_loss: 9.49e-01 :  25%|███▊           | 25/100 [00:01<00:02, 30.91it/s]
| train_loss: 3.85e-01 | test_loss: 9.49e-01 :  29%|████▎          | 29/100 [00:01<00:02, 31.63it/s]
| train_loss: 3.85e-01 | test_loss: 9.49e-01 :  29%|████▎          | 29/100 [00:01<00:02, 31.63it/s]
| train_loss: 3.85e-01 | test_loss: 9.49e-01 :  29%|████▎          | 29/100 [00:01<00:02, 31.63it/s]
| train_loss: 3.85e-01 | test_loss: 9.49e-01 :  29%|████▎          | 29/100 [00:01<00:02, 31.63it/s]
| train_loss: 3.85e-01 | test_loss: 9.49e-01 :  29%|████▎          | 29/100 [00:01<00:02, 31.63it/s]
| train_loss: 3.85e-01 | test_loss: 9.49e-01 :  33%|████▉          | 33/100 [00:01<00:02, 32.25it/s]
| train_loss: 3.85e-01 | test_loss: 9.49e-01 :  33%|████▉          | 33/100 [00:01<00:02, 32.25it/s]
| train_loss: 3.85e-01 | test_loss: 9.49e-01 :  33%|████▉          | 33/100 [00:01<00:02, 32.25it/s]
| train_loss: 3.85e-01 | test_loss: 9.49e-01 :  33%|████▉          | 33/100 [00:01<00:02, 32.25it/s]
| train_loss: 3.85e-01 | test_loss: 9.49e-01 :  33%|████▉          | 33/100 [00:01<00:02, 32.25it/s]
| train_loss: 3.85e-01 | test_loss: 9.49e-01 :  37%|█████▌         | 37/100 [00:01<00:01, 32.46it/s]
| train_loss: 3.85e-01 | test_loss: 9.49e-01 :  37%|█████▌         | 37/100 [00:01<00:01, 32.46it/s]
| train_loss: 3.85e-01 | test_loss: 9.49e-01 :  37%|█████▌         | 37/100 [00:01<00:01, 32.46it/s]
| train_loss: 3.85e-01 | test_loss: 9.49e-01 :  37%|█████▌         | 37/100 [00:01<00:01, 32.46it/s]
| train_loss: 3.85e-01 | test_loss: 9.49e-01 :  37%|█████▌         | 37/100 [00:01<00:01, 32.46it/s]
| train_loss: 3.85e-01 | test_loss: 9.49e-01 :  41%|██████▏        | 41/100 [00:01<00:01, 32.55it/s]
| train_loss: 3.85e-01 | test_loss: 9.49e-01 :  41%|██████▏        | 41/100 [00:01<00:01, 32.55it/s]
| train_loss: 3.85e-01 | test_loss: 9.49e-01 :  41%|██████▏        | 41/100 [00:01<00:01, 32.55it/s]
| train_loss: 3.85e-01 | test_loss: 9.49e-01 :  41%|██████▏        | 41/100 [00:01<00:01, 32.55it/s]
| train_loss: 3.85e-01 | test_loss: 9.49e-01 :  41%|██████▏        | 41/100 [00:01<00:01, 32.55it/s]
| train_loss: 3.85e-01 | test_loss: 9.49e-01 :  45%|██████▊        | 45/100 [00:01<00:01, 32.86it/s]
| train_loss: 3.85e-01 | test_loss: 9.49e-01 :  45%|██████▊        | 45/100 [00:01<00:01, 32.86it/s]
| train_loss: 3.85e-01 | test_loss: 9.49e-01 :  45%|██████▊        | 45/100 [00:01<00:01, 32.86it/s]
| train_loss: 3.85e-01 | test_loss: 9.49e-01 :  45%|██████▊        | 45/100 [00:01<00:01, 32.86it/s]
| train_loss: 3.85e-01 | test_loss: 9.49e-01 :  45%|██████▊        | 45/100 [00:01<00:01, 32.86it/s]
| train_loss: 3.85e-01 | test_loss: 9.49e-01 :  49%|███████▎       | 49/100 [00:01<00:01, 32.99it/s]
| train_loss: 3.85e-01 | test_loss: 9.49e-01 :  49%|███████▎       | 49/100 [00:01<00:01, 32.99it/s]
| train_loss: 3.85e-01 | test_loss: 9.49e-01 :  49%|███████▎       | 49/100 [00:01<00:01, 32.99it/s]
| train_loss: 3.85e-01 | test_loss: 9.49e-01 :  49%|███████▎       | 49/100 [00:01<00:01, 32.99it/s]
| train_loss: 3.85e-01 | test_loss: 9.49e-01 :  49%|███████▎       | 49/100 [00:01<00:01, 32.99it/s]
| train_loss: 3.85e-01 | test_loss: 9.49e-01 :  53%|███████▉       | 53/100 [00:01<00:01, 33.12it/s]
| train_loss: 3.85e-01 | test_loss: 9.49e-01 :  53%|███████▉       | 53/100 [00:01<00:01, 33.12it/s]
| train_loss: 3.85e-01 | test_loss: 9.49e-01 :  53%|███████▉       | 53/100 [00:01<00:01, 33.12it/s]
| train_loss: 3.85e-01 | test_loss: 9.49e-01 :  53%|███████▉       | 53/100 [00:01<00:01, 33.12it/s]
| train_loss: 3.85e-01 | test_loss: 9.49e-01 :  53%|███████▉       | 53/100 [00:01<00:01, 33.12it/s]
| train_loss: 3.85e-01 | test_loss: 9.49e-01 :  57%|████████▌      | 57/100 [00:01<00:01, 33.20it/s]
| train_loss: 3.85e-01 | test_loss: 9.49e-01 :  57%|████████▌      | 57/100 [00:01<00:01, 33.20it/s]
| train_loss: 3.85e-01 | test_loss: 9.49e-01 :  57%|████████▌      | 57/100 [00:01<00:01, 33.20it/s]
| train_loss: 3.85e-01 | test_loss: 9.49e-01 :  57%|████████▌      | 57/100 [00:01<00:01, 33.20it/s]
| train_loss: 3.85e-01 | test_loss: 9.49e-01 :  57%|████████▌      | 57/100 [00:02<00:01, 33.20it/s]
| train_loss: 3.85e-01 | test_loss: 9.49e-01 :  61%|█████████▏     | 61/100 [00:02<00:01, 33.26it/s]
| train_loss: 3.85e-01 | test_loss: 9.49e-01 :  61%|█████████▏     | 61/100 [00:02<00:01, 33.26it/s]
| train_loss: 3.85e-01 | test_loss: 9.49e-01 :  61%|█████████▏     | 61/100 [00:02<00:01, 33.26it/s]
| train_loss: 3.85e-01 | test_loss: 9.49e-01 :  61%|█████████▏     | 61/100 [00:02<00:01, 33.26it/s]
| train_loss: 3.85e-01 | test_loss: 9.49e-01 :  61%|█████████▏     | 61/100 [00:02<00:01, 33.26it/s]
| train_loss: 3.85e-01 | test_loss: 9.49e-01 :  65%|█████████▊     | 65/100 [00:02<00:01, 33.26it/s]
| train_loss: 3.85e-01 | test_loss: 9.49e-01 :  65%|█████████▊     | 65/100 [00:02<00:01, 33.26it/s]
| train_loss: 3.85e-01 | test_loss: 9.49e-01 :  65%|█████████▊     | 65/100 [00:02<00:01, 33.26it/s]
| train_loss: 3.85e-01 | test_loss: 9.49e-01 :  65%|█████████▊     | 65/100 [00:02<00:01, 33.26it/s]
| train_loss: 3.85e-01 | test_loss: 9.49e-01 :  65%|█████████▊     | 65/100 [00:02<00:01, 33.26it/s]
| train_loss: 3.85e-01 | test_loss: 9.49e-01 :  69%|██████████▎    | 69/100 [00:02<00:00, 33.27it/s]
| train_loss: 3.85e-01 | test_loss: 9.49e-01 :  69%|██████████▎    | 69/100 [00:02<00:00, 33.27it/s]
| train_loss: 3.85e-01 | test_loss: 9.49e-01 :  69%|██████████▎    | 69/100 [00:02<00:00, 33.27it/s]
| train_loss: 3.85e-01 | test_loss: 9.49e-01 :  69%|██████████▎    | 69/100 [00:02<00:00, 33.27it/s]
| train_loss: 3.85e-01 | test_loss: 9.49e-01 :  69%|██████████▎    | 69/100 [00:02<00:00, 33.27it/s]
| train_loss: 3.85e-01 | test_loss: 9.49e-01 :  73%|██████████▉    | 73/100 [00:02<00:00, 33.32it/s]
| train_loss: 3.85e-01 | test_loss: 9.49e-01 :  73%|██████████▉    | 73/100 [00:02<00:00, 33.32it/s]
| train_loss: 3.85e-01 | test_loss: 9.49e-01 :  73%|██████████▉    | 73/100 [00:02<00:00, 33.32it/s]
| train_loss: 3.85e-01 | test_loss: 9.49e-01 :  73%|██████████▉    | 73/100 [00:02<00:00, 33.32it/s]
| train_loss: 3.85e-01 | test_loss: 9.49e-01 :  73%|██████████▉    | 73/100 [00:02<00:00, 33.32it/s]
| train_loss: 3.85e-01 | test_loss: 9.49e-01 :  77%|███████████▌   | 77/100 [00:02<00:00, 33.33it/s]
| train_loss: 3.85e-01 | test_loss: 9.49e-01 :  77%|███████████▌   | 77/100 [00:02<00:00, 33.33it/s]
| train_loss: 3.85e-01 | test_loss: 9.49e-01 :  77%|███████████▌   | 77/100 [00:02<00:00, 33.33it/s]
| train_loss: 3.85e-01 | test_loss: 9.49e-01 :  77%|███████████▌   | 77/100 [00:02<00:00, 33.33it/s]
| train_loss: 3.85e-01 | test_loss: 9.49e-01 :  77%|███████████▌   | 77/100 [00:02<00:00, 33.33it/s]
| train_loss: 3.85e-01 | test_loss: 9.49e-01 :  81%|████████████▏  | 81/100 [00:02<00:00, 33.41it/s]
| train_loss: 3.85e-01 | test_loss: 9.49e-01 :  81%|████████████▏  | 81/100 [00:02<00:00, 33.41it/s]
| train_loss: 3.85e-01 | test_loss: 9.49e-01 :  81%|████████████▏  | 81/100 [00:02<00:00, 33.41it/s]
| train_loss: 3.85e-01 | test_loss: 9.49e-01 :  81%|████████████▏  | 81/100 [00:02<00:00, 33.41it/s]
| train_loss: 3.85e-01 | test_loss: 9.49e-01 :  81%|████████████▏  | 81/100 [00:02<00:00, 33.41it/s]
| train_loss: 3.85e-01 | test_loss: 9.49e-01 :  85%|████████████▊  | 85/100 [00:02<00:00, 33.36it/s]
| train_loss: 3.85e-01 | test_loss: 9.49e-01 :  85%|████████████▊  | 85/100 [00:02<00:00, 33.36it/s]
| train_loss: 3.85e-01 | test_loss: 9.49e-01 :  85%|████████████▊  | 85/100 [00:02<00:00, 33.36it/s]
| train_loss: 3.85e-01 | test_loss: 9.49e-01 :  85%|████████████▊  | 85/100 [00:02<00:00, 33.36it/s]
| train_loss: 3.85e-01 | test_loss: 9.49e-01 :  85%|████████████▊  | 85/100 [00:02<00:00, 33.36it/s]
| train_loss: 3.85e-01 | test_loss: 9.49e-01 :  89%|█████████████▎ | 89/100 [00:02<00:00, 33.31it/s]
| train_loss: 3.85e-01 | test_loss: 9.49e-01 :  89%|█████████████▎ | 89/100 [00:02<00:00, 33.31it/s]
| train_loss: 3.85e-01 | test_loss: 9.49e-01 :  89%|█████████████▎ | 89/100 [00:02<00:00, 33.31it/s]
| train_loss: 3.85e-01 | test_loss: 9.49e-01 :  89%|█████████████▎ | 89/100 [00:02<00:00, 33.31it/s]
| train_loss: 3.85e-01 | test_loss: 9.49e-01 :  89%|█████████████▎ | 89/100 [00:02<00:00, 33.31it/s]
| train_loss: 3.85e-01 | test_loss: 9.49e-01 :  93%|█████████████▉ | 93/100 [00:02<00:00, 33.51it/s]
| train_loss: 3.85e-01 | test_loss: 9.49e-01 :  93%|█████████████▉ | 93/100 [00:02<00:00, 33.51it/s]
| train_loss: 3.85e-01 | test_loss: 9.49e-01 :  93%|█████████████▉ | 93/100 [00:03<00:00, 33.51it/s]
| train_loss: 3.85e-01 | test_loss: 9.49e-01 :  93%|█████████████▉ | 93/100 [00:03<00:00, 33.51it/s]
| train_loss: 3.85e-01 | test_loss: 9.49e-01 :  93%|█████████████▉ | 93/100 [00:03<00:00, 33.51it/s]
| train_loss: 3.85e-01 | test_loss: 9.49e-01 :  97%|██████████████▌| 97/100 [00:03<00:00, 33.44it/s]
| train_loss: 3.85e-01 | test_loss: 9.49e-01 :  97%|██████████████▌| 97/100 [00:03<00:00, 33.44it/s]
| train_loss: 3.85e-01 | test_loss: 9.49e-01 :  97%|██████████████▌| 97/100 [00:03<00:00, 33.44it/s]
| train_loss: 3.85e-01 | test_loss: 9.49e-01 :  97%|██████████████▌| 97/100 [00:03<00:00, 33.44it/s]
| train_loss: 3.85e-01 | test_loss: 9.49e-01 : 100%|██████████████| 100/100 [00:03<00:00, 31.51it/s]
[I 2024-12-29 11:40:45,065] Trial 433 finished with value: 0.8285714285714285 and parameters: {'depth': 1, 'neurons_layer_0': 10, 'orders1_layer_0': 2, 'orders2_layer_0': 3}. Best is trial 373 with value: 0.8945002644103649.

description:   0%|                                                          | 0/100 [00:00<?, ?it/s]
| train_loss: 4.24e-01 | test_loss: 1.07e+00 :   0%|                        | 0/100 [00:00<?, ?it/s]
| train_loss: 4.24e-01 | test_loss: 1.07e+00 :   1%|▏               | 1/100 [00:00<00:16,  6.06it/s]
| train_loss: 4.03e-01 | test_loss: 1.77e+00 :   1%|▏               | 1/100 [00:00<00:16,  6.06it/s]
| train_loss: 4.03e-01 | test_loss: 1.77e+00 :   2%|▎               | 2/100 [00:00<00:17,  5.45it/s]
| train_loss: 4.03e-01 | test_loss: 1.77e+00 :   2%|▎               | 2/100 [00:00<00:17,  5.45it/s]
| train_loss: 4.03e-01 | test_loss: 1.77e+00 :   3%|▍               | 3/100 [00:00<00:17,  5.46it/s]
| train_loss: 4.02e-01 | test_loss: 1.85e+00 :   3%|▍               | 3/100 [00:00<00:17,  5.46it/s]
| train_loss: 4.02e-01 | test_loss: 1.85e+00 :   4%|▋               | 4/100 [00:00<00:18,  5.28it/s]
| train_loss: 4.02e-01 | test_loss: 1.89e+00 :   4%|▋               | 4/100 [00:00<00:18,  5.28it/s]
| train_loss: 4.02e-01 | test_loss: 1.89e+00 :   5%|▊               | 5/100 [00:00<00:16,  5.86it/s]
| train_loss: 4.02e-01 | test_loss: 1.89e+00 :   5%|▊               | 5/100 [00:00<00:16,  5.86it/s]
| train_loss: 4.02e-01 | test_loss: 1.89e+00 :   5%|▊               | 5/100 [00:00<00:16,  5.86it/s]
| train_loss: 4.02e-01 | test_loss: 1.89e+00 :   5%|▊               | 5/100 [00:01<00:16,  5.86it/s]
| train_loss: 4.02e-01 | test_loss: 1.89e+00 :   8%|█▎              | 8/100 [00:01<00:08, 10.73it/s]
| train_loss: 4.02e-01 | test_loss: 1.89e+00 :   8%|█▎              | 8/100 [00:01<00:08, 10.73it/s]
| train_loss: 4.02e-01 | test_loss: 1.89e+00 :   8%|█▎              | 8/100 [00:01<00:08, 10.73it/s]
